x,y
8.58338125164561,-0.9808965910568755
9.244532902688187,-1.0231596456836451
-9.962999057519504,0.9858492053172173
-9.389204127492835,1.0465273575361689
-8.771536128549252,0.9994176567104502
-8.166510446050614,1.0291364588770222
-7.552991487223948,1.0333522446259433
-7.040998158824224,1.0418195672995048
-6.427423733781878,0.9815783975564419
-5.796829238896641,1.032289842608058
-5.243681481289475,0.9665396637885302
-4.553560828430205,1.0481543872571186
-3.9663448823464016,1.0349474723960004
-3.4000531371333715,1.020216881785807
-2.754899664034177,1.0043057902647798
-2.1601296436298663,0.9671615883128915
-1.5749316729797909,1.0271786327134822
-1.0216181712583354,0.9814300830403283
-0.3987807773414177,0.9712422345967311
0.1807070942993483,1.0394250407400305
0.7799661124901774,1.049568299713038
1.4334839253225058,0.9807348067746028
2.02031125206823,0.98046166279554
2.62420491925001,1.038539566424549
3.222614321010188,0.9910757280204361
3.8479503275318514,0.9542480706566208
4.447674562539452,0.9859775165504135
5.016478171824408,0.9608713852056658
5.593877507812084,0.9568753035669069
6.229796899750297,0.9558916914664976
6.795166616879169,1.005246533183886
7.439501580302625,0.955808552186791
8.011738331468097,0.9924493863561812
8.617447328762227,0.9676689550523854
9.197404539707355,0.9798488536321476
-9.955267397230324,3.002504122398599
-9.367917505213441,3.0441842959228333
-8.78169756493929,3.035442378964982
-8.172922307387985,2.9836533394135967
-7.598472683195693,3.0005704829007236
-6.959887233375563,3.0298105222417475
-6.446527004669539,2.9760874468464475
-5.768480148739019,3.006631343154569
-5.19289446712039,2.9925846907670435
-4.610785814701076,2.980427824502452
-4.004065361172913,2.955693218486129
-3.3567173003582536,3.04364941378803
-2.789085480854176,2.9828376384554574
-2.161104414388719,2.9757292516020972
-1.6461070599364729,3.0081142045779203
-1.0024735950665846,2.960827968011586
-0.37213898102765686,2.9824889924493965
0.19588054325800633,3.049038579460263
0.836689158385742,2.9920424329903867
1.3556705682671037,3.0041277158862303
1.9578028362154318,2.990666483211793
2.6414205276259675,3.0362474336667917
3.234619257429296,3.0413972226347994
3.8465973645169274,3.0383148464547087
4.384803474266734,2.965226421733656
5.00688563692541,3.0368622665555147
5.62639540774239,2.9632893051040154
6.230153934313325,2.9830375655151613
6.847348095546556,3.012924184832792
7.424921659701291,3.004725600238719
7.992850954582799,2.987227075973706
8.617055905488911,2.961564074633016
9.160119233250686,3.0215928653093833
-9.9967113674786,4.983874295393386
-9.35592977384356,4.970404580742581
-8.752319519603246,4.952671141808878
-8.20926917897679,4.9643157765728985
-7.606888194578134,4.979128339084543
-6.962170983294431,5.00013164833945
-6.4258559445753685,5.017811580348307
-5.765814952439401,4.990934255342268
-5.227837690152924,5.028086163162967
-4.594299472219325,4.987709986616598
-3.9757787092497523,5.018223086950142
-3.434903330031337,4.980180573422028
-2.7853852192785094,5.039771878489328
-2.153931500863953,4.977865877637727
-1.5767672494109881,4.979948165210028
-1.0368077017257624,5.022915328530201
-0.359797555182456,4.982211799355183
0.22160154374514585,5.027806355458782
0.7836364356307579,4.993062795156749
1.4153983356341686,4.955470837775298
2.0245390342143934,4.981103714132037
2.5511771816200945,5.013569048930223
3.234904284650983,4.993363236715666
3.7917300203079196,4.956660202086851
4.443939592421667,5.004246099646917
4.980167657360277,5.04585571099944
5.5647303680211095,5.020864324145694
6.160537004126025,5.038648604177519
6.78324136684211,5.046463639652774
7.4180058451544735,4.97975155395712
8.002170997317682,4.995429774446827
8.605426370267972,4.99876846813472
9.242659548035144,5.032427419652538
